,종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액,EPS,PER,BPS,PBR,주당배당금,배당수익률
189,079160,CJ CGV,KOSPI,서비스업,26150,300,1.16,917865000000,,,11590.0,2.26,0,0.0
190,210980,SK디앤디,KOSPI,서비스업,48250,-1000,-2.03,916275413000,2365.0,20.4,19032.0,2.54,600,1.24
191,006040,동원산업,KOSPI,"농업, 임업 및 어업",248500,9500,3.97,913893788500,12635.0,19.67,282744.0,0.88,2000,0.8
192,005850,에스엘,KOSPI,운수장비,18800,2500,15.34,906221607600,1979.0,9.5,28224.0,0.67,400,2.13
193,042700,한미반도체,KOSPI,기계,17500,0,0.0,901276267500,383.0,45.69,3839.0,4.56,100,0.57
194,000150,두산,KOSPI,서비스업,53800,400,0.75,888982323000,21900.0,2.46,72969.0,0.74,5200,9.67
195,005440,현대그린푸드,KOSPI,유통업,9070,330,3.78,886179651740,628.0,14.44,17576.0,0.52,210,2.32
196,001230,동국제강,KOSPI,철강금속,9270,130,1.42,884661471990,,,19382.0,0.48,0,0.0
197,271980,제일약품,KOSPI,의약품,59700,-1800,-2.93,877880858400,,,11564.0,5.16,70,0.12
198,103140,풍산,KOSPI,철강금속,31250,350,1.13,875758687500,629.0,49.68,49306.0,0.63,400,1.28
199,005880,대한해운,KOSPI,운수창고업,3555,-140,-3.79,868383724950,374.0,9.51,3394.0,1.05,0,0.0
200,284740,쿠쿠홈시스,KOSPI,서비스업,38600,150,0.39,866080938000,2892.0,13.35,19326.0,2.0,560,1.45
201,064960,S&T모티브,KOSPI,운수장비,59200,5800,10.86,865689651200,181.0,327.07,50329.0,1.18,1400,2.36
202,001800,오리온홀딩스,KOSPI,기타금융,13400,200,1.52,839448654800,804.0,16.67,30747.0,0.44,650,4.85
203,001880,대림건설,KOSPI,건설업,36600,100,0.27,807150194400,6265.0,5.84,30161.0,1.21,400,1.09
204,192650,드림텍,KOSPI,전기전자,12200,450,3.83,803528417000,417.0,29.26,3575.0,3.41,160,1.31
205,241590,화승엔터프라이즈,KOSPI,기타제조업,13250,-250,-1.85,802110877500,1031.0,12.85,5759.0,2.3,45,0.34
206,039130,하나투어,KOSPI,서비스업,57100,-300,-0.52,795927463500,,,15562.0,3.67,1000,1.75
207,071840,롯데하이마트,KOSPI,유통업,33550,550,1.67,792038737600,,,81410.0,0.41,1000,2.98
208,003230,삼양식품,KOSPI,음식료품,102000,0,0.0,768367530000,7906.0,12.9,37661.0,2.71,800,0.78
209,020000,한섬,KOSPI,섬유의복,31050,-250,-0.8,764761500000,3881.0,8.0,42450.0,0.73,450,1.45
210,267270,현대건설기계,KOSPI,기계,38500,300,0.79,758480530500,169.0,227.81,61453.0,0.63,0,0.0
211,170900,동아에스티,KOSPI,의약품,88800,-1100,-1.22,749815478400,8404.0,10.57,76488.0,1.16,1000,1.13
212,001820,삼화콘덴서,KOSPI,전기전자,71800,4300,6.37,746361000000,2889.0,24.85,14698.0,4.89,250,0.35
213,000640,동아쏘시오홀딩스,KOSPI,기타금융,121000,-2500,-2.02,744796745000,3220.0,37.58,121392.0,1.0,1000,0.83
214,300720,한일시멘트,KOSPI,비금속광물,107500,-500,-0.46,744561555000,9772.0,11.0,214009.0,0.5,4700,4.37
215,001060,JW중외제약,KOSPI,의약품,35250,-350,-0.98,737431903500,,,10059.0,3.5,325,0.92
216,081000,일진다이아,KOSPI,화학,51700,-600,-1.15,734293807500,914.0,56.56,12656.0,4.09,300,0.58
217,272450,진에어,KOSPI,운수창고업,16250,-400,-2.4,731250000000,,,5750.0,2.83,0,0.0
218,002320,한진,KOSPI,운수창고업,48850,-850,-1.71,730191627800,,,72343.0,0.68,500,1.02
219,025540,한국단자,KOSPI,전기전자,70000,7000,11.11,729050000000,3062.0,22.86,68181.0,1.03,700,1.0
220,085620,미래에셋생명,KOSPI,보험,4100,-75,-1.8,725766374900,682.0,6.01,11792.0,0.35,170,4.15
221,298050,효성첨단소재,KOSPI,화학,162000,2000,1.25,725751576000,,,72195.0,2.24,0,0.0
222,108670,LG하우시스,KOSPI,화학,80800,100,0.12,724587736000,1154.0,70.02,91420.0,0.88,250,0.31
223,009450,경동나비엔,KOSPI,전기전자,53200,100,0.19,723771636000,2207.0,24.11,23612.0,2.25,300,0.56
224,049770,동원F&B,KOSPI,음식료품,186500,2500,1.36,719726626000,17015.0,10.96,176519.0,1.06,3000,1.61
225,267260,현대일렉트릭,KOSPI,전기전자,19950,650,3.37,719140343250,,,19418.0,1.03,0,0.0
226,011930,신성이엔지,KOSPI,전기전자,3570,15,0.42,717609380670,15.0,238.0,704.0,5.07,0,0.0
227,001360,삼성제약,KOSPI,의약품,11650,-100,-0.85,717054156450,118.0,98.73,2421.0,4.81,0,0.0
228,089590,제주항공,KOSPI,운수창고업,18350,0,0.0,706467935250,,,11248.0,1.63,0,0.0
229,034310,NICE,KOSPI,서비스업,18550,200,1.09,702716665000,771.0,24.06,18100.0,1.02,230,1.24
230,017810,풀무원,KOSPI,음식료품,18350,350,1.94,699511890650,56.0,327.68,9425.0,1.95,102,0.56
231,052690,한전기술,KOSPI,서비스업,18300,250,1.39,699426000000,694.0,26.37,12878.0,1.42,310,1.69
232,192400,쿠쿠홀딩스,KOSPI,기타금융,98300,1500,1.55,699152557100,12779.0,7.69,94719.0,1.04,3000,3.05
233,280360,롯데제과,KOSPI,음식료품,108000,1500,1.41,693005436000,5936.0,18.19,188501.0,0.57,1300,1.2
234,079550,LIG넥스원,KOSPI,기계,31200,1100,3.65,686400000000,145.0,215.17,28817.0,1.08,600,1.92
235,003470,유안타증권,KOSPI,증권,3430,0,0.0,684616255680,394.0,8.71,5947.0,0.58,0,0.0
236,033660,아주캐피탈,KOSPI,기타금융,11750,-150,-1.26,676164207500,1784.0,6.59,14145.0,0.83,650,5.53
237,012630,HDC,KOSPI,기타금융,11250,-150,-1.32,672094361250,4460.0,2.52,36131.0,0.31,200,1.78
238,002840,미원상사,KOSPI,화학,135000,-2500,-1.82,670950000000,6163.0,21.9,44134.0,3.06,654,0.48
239,000070,삼양홀딩스,KOSPI,기타금융,78300,-300,-0.38,670582419300,3987.0,19.64,160079.0,0.49,2000,2.55
240,082640,동양생명,KOSPI,보험,4150,-50,-1.19,669638127750,739.0,5.62,16121.0,0.26,230,5.54
241,003540,대신증권,KOSPI,증권,13150,0,0.0,667670210000,1310.0,10.04,22870.0,0.57,1000,7.6
242,298040,효성중공업,KOSPI,전기전자,71300,4200,6.26,664840272400,1411.0,50.53,97403.0,0.73,0,0.0
243,145990,삼양사,KOSPI,음식료품,64200,1200,1.9,662123425800,3375.0,19.02,104070.0,0.62,1000,1.56
244,018250,애경산업,KOSPI,화학,24950,0,0.0,658927878250,1581.0,15.78,12817.0,1.95,450,1.8
245,286940,롯데정보통신,KOSPI,서비스업,41600,-150,-0.36,640487369600,3720.0,11.18,25357.0,1.64,700,1.68
246,036420,제이콘텐트리,KOSPI,서비스업,39000,-1350,-3.35,639017769000,79.0,493.67,22129.0,1.76,0,0.0
247,005090,SGC에너지,KOSPI,전기가스업,43450,400,0.93,637715823800,,,56341.0,0.77,1000,2.3
248,105630,한세실업,KOSPI,섬유의복,15850,-350,-2.16,634000000000,,,9945.0,1.59,500,3.15
249,281820,케이씨텍,KOSPI,의료정밀,29900,-300,-0.99,623760524400,1859.0,16.08,14541.0,2.06,200,0.67
250,005610,SPC삼립,KOSPI,음식료품,71800,-700,-0.97,619562846200,2492.0,28.81,37411.0,1.92,1104,1.54
251,353200,대덕전자,KOSPI,전기전자,12500,450,3.73,617711562500,,,,,0,0.0
252,008730,율촌화학,KOSPI,화학,24900,-50,-0.2,617520000000,734.0,33.92,13790.0,1.81,500,2.01
253,001630,종근당홀딩스,KOSPI,의약품,122500,-5000,-3.92,613707972500,8988.0,13.63,93600.0,1.31,1300,1.06
254,017960,한국카본,KOSPI,기계,13900,-250,-1.77,611054522300,431.0,32.25,7114.0,1.95,120,0.86
255,001470,삼부토건,KOSPI,건설업,4415,-185,-4.02,607267214720,61.0,72.38,1531.0,2.88,0,0.0
256,002350,넥센타이어,KOSPI,화학,6170,30,0.49,602610801090,1153.0,5.35,14921.0,0.41,105,1.7
257,003530,한화투자증권,KOSPI,증권,2800,5,0.18,600733770000,511.0,5.48,5265.0,0.53,0,0.0
258,344820,케이씨씨글라스,KOSPI,비금속광물,37550,1200,3.3,599692725600,,,,,0,0.0
259,097230,한진중공업,KOSPI,건설업,7190,-80,-1.1,598742080390,5185.0,1.39,2943.0,2.44,0,0.0
260,005070,코스모신소재,KOSPI,화학,20150,100,0.5,589346494750,,,5026.0,4.01,0,0.0
261,008490,서흥,KOSPI,화학,50500,-100,-0.2,584240206500,2853.0,17.7,25552.0,1.98,400,0.79
262,015350,부산가스,KOSPI,전기가스업,53000,1600,3.11,583000000000,4892.0,10.83,60885.0,0.87,1000,1.89
263,298000,효성화학,KOSPI,화학,182500,2500,1.39,582197995000,27637.0,6.6,142536.0,1.28,5000,2.74
264,268280,미원에스씨,KOSPI,화학,111500,-2000,-1.76,568650000000,7559.0,14.75,47326.0,2.36,1700,1.52
265,005180,빙그레,KOSPI,음식료품,57600,800,1.41,567431481600,4644.0,12.4,57976.0,0.99,1450,2.52
266,000400,롯데손해보험,KOSPI,보험,1815,-10,-0.55,563260420800,,,3112.0,0.58,0,0.0
267,226320,잇츠한불,KOSPI,화학,25350,-450,-1.74,555908135250,,,18789.0,1.35,100,0.39
268,115390,락앤락,KOSPI,화학,10350,-50,-0.48,548629053300,302.0,34.27,12620.0,0.82,0,0.0
269,009290,광동제약,KOSPI,의약품,10400,-150,-1.42,545176850400,582.0,17.87,8069.0,1.29,80,0.77
270,000020,동화약품,KOSPI,의약품,19100,-600,-3.05,533491077000,341.0,56.01,10772.0,1.77,120,0.63
271,034830,한국토지신탁,KOSPI,기타금융,2070,-20,-0.96,522652706100,449.0,4.61,3476.0,0.6,110,5.31
272,030610,교보증권,KOSPI,증권,8080,-60,-0.74,522398631680,2391.0,3.38,26692.0,0.3,400,4.95
273,006390,한일현대시멘트,KOSPI,비금속광물,30600,-450,-1.45,514731474000,2458.0,12.45,12164.0,2.52,1000,3.27
274,003060,에이프로젠제약,KOSPI,의약품,1285,-30,-2.28,512169859310,,,968.0,1.33,0,0.0
275,001720,신영증권,KOSPI,증권,54400,900,1.68,510611292800,2324.0,23.41,69280.0,0.79,2500,4.6
276,008350,남선알미늄,KOSPI,철강금속,4610,-125,-2.64,507925604900,131.0,35.19,1621.0,2.84,0,0.0
277,123890,한국자산신탁,KOSPI,기타금융,4090,-20,-0.49,507069005680,733.0,5.58,5339.0,0.77,200,4.89
278,009970,영원무역홀딩스,KOSPI,기타금융,37100,350,0.95,505880463200,10421.0,3.56,100896.0,0.37,1000,2.7
279,009410,태영건설,KOSPI,건설업,12800,-100,-0.78,497908454400,1326.0,9.65,14630.0,0.87,150,1.17
280,195870,해성디에스,KOSPI,전기전자,29050,5250,22.06,493850000000,1078.0,26.95,12267.0,2.37,350,1.2
281,322000,현대에너지솔루션,KOSPI,전기전자,43850,700,1.62,491120000000,2788.0,15.73,28380.0,1.55,0,0.0
282,009680,모토닉,KOSPI,운수장비,14800,100,0.68,488400000000,514.0,28.79,12362.0,1.2,300,2.03
283,145720,덴티움,KOSPI,의료정밀,44100,-250,-0.56,488135403000,1714.0,25.73,18695.0,2.36,0,0.0
284,024720,한국콜마홀딩스,KOSPI,기타금융,26050,100,0.39,483923529950,2364.0,11.02,22998.0,1.13,195,0.75
285,003070,코오롱글로벌,KOSPI,건설업,19100,-300,-1.55,481519365800,1922.0,9.94,18259.0,1.05,350,1.83
286,339770,교촌에프앤비,KOSPI,유통업,19150,-200,-1.03,478415641000,1411.0,13.57,3835.0,4.99,96,0.5
287,249420,일동제약,KOSPI,의약품,20000,-550,-2.68,476065700000,,,10643.0,1.88,0,0.0
288,060980,한라홀딩스,KOSPI,기타금융,45300,4850,11.99,474384771000,3921.0,11.55,84613.0,0.54,2000,4.42
289,010050,우리종금,KOSPI,기타금융,542,-3,-0.55,473818246052,78.0,6.95,536.0,1.01,0,0.0
290,027410,BGF,KOSPI,기타금융,4905,-25,-0.51,469490859855,281.0,17.46,15699.0,0.31,110,2.24
291,138250,엔에스쇼핑,KOSPI,유통업,13800,-500,-3.5,465004800000,,,12609.0,1.09,150,1.09
292,071320,지역난방공사,KOSPI,전기가스업,40100,-350,-0.87,464307634400,,,132086.0,0.3,0,0.0
293,068400,SK렌터카,KOSPI,서비스업,9640,40,0.42,455835497600,740.0,13.03,9639.0,1.0,0,0.0
294,034120,SBS,KOSPI,서비스업,24850,-400,-1.58,453576662700,1114.0,22.31,31799.0,0.78,150,0.6
295,017390,서울가스,KOSPI,전기가스업,90000,900,1.01,450000000000,7512.0,11.98,192791.0,0.47,1750,1.94
296,000370,한화손해보험,KOSPI,보험,3820,-60,-1.55,445942655300,,,12154.0,0.31,0,0.0
297,093050,LF,KOSPI,섬유의복,15250,200,1.33,445910000000,2313.0,6.59,41768.0,0.37,500,3.28
298,001200,유진투자증권,KOSPI,증권,4585,-90,-1.93,444132526530,427.0,10.74,8151.0,0.56,70,1.53
299,002390,한독,KOSPI,의약품,32250,-500,-1.53,443873939250,2544.0,12.68,24757.0,1.3,275,0.85
300,016710,대성홀딩스,KOSPI,서비스업,27550,250,0.92,443264595450,837.0,32.92,26020.0,1.06,250,0.91
301,001530,DI동일,KOSPI,유통업,178000,-500,-0.28,438878402000,6765.0,26.31,195965.0,0.91,1500,0.84
302,063160,종근당바이오,KOSPI,의약품,80000,-3800,-4.53,438876960000,2280.0,35.09,28890.0,2.77,200,0.25
303,014830,유니드,KOSPI,화학,49250,0,0.0,437824767750,7600.0,6.48,79982.0,0.62,1200,2.44
304,001510,SK증권,KOSPI,증권,915,-16,-1.72,432420006465,67.0,13.66,1197.0,0.76,10,1.09
305,001430,세아베스틸,KOSPI,철강금속,12000,400,3.45,430345428000,483.0,24.84,51512.0,0.23,300,2.5
306,053210,스카이라이프,KOSPI,서비스업,8920,70,0.79,426571936720,1147.0,7.78,14620.0,0.61,350,3.92
307,025860,남해화학,KOSPI,화학,8570,150,1.78,425747684510,335.0,25.58,8735.0,0.98,60,0.7
308,126560,현대퓨처넷,KOSPI,서비스업,3770,-80,-2.08,425544766920,343.0,10.99,6569.0,0.57,60,1.59
309,004700,조광피혁,KOSPI,기타제조업,63000,-100,-0.16,418895694000,4076.0,15.46,41361.0,1.52,0,0.0
310,004430,송원산업,KOSPI,화학,17350,-400,-2.25,416400000000,1448.0,11.98,17983.0,0.96,150,0.86
311,003620,쌍용차,KOSPI,운수장비,2770,0,0.0,415056805540,,,2690.0,1.03,0,0.0
312,001780,알루코,KOSPI,철강금속,4980,45,0.91,414372269340,,,2755.0,1.81,0,0.0
313,084690,대상홀딩스,KOSPI,기타금융,11400,650,6.05,412822933200,1946.0,5.86,15703.0,0.73,200,1.75
314,002780,진흥기업,KOSPI,건설업,2835,0,0.0,412412397075,140.0,20.25,664.0,4.27,0,0.0
315,293480,하나제약,KOSPI,의약품,25250,250,1.0,409050000000,1778.0,14.2,13601.0,1.86,460,1.82
316,214390,경보제약,KOSPI,의약품,16900,-800,-4.52,404025934000,221.0,76.47,6239.0,2.71,100,0.59
317,011280,태림포장,KOSPI,종이목재,5680,-110,-1.9,402177739200,270.0,21.04,4325.0,1.31,290,5.11
318,003220,대원제약,KOSPI,의약품,19850,-250,-1.24,401835519550,1369.0,14.5,10124.0,1.96,260,1.31
319,001500,현대차증권,KOSPI,증권,13550,400,3.04,397517854050,2315.0,5.85,25525.0,0.53,600,4.43
320,033240,자화전자,KOSPI,전기전자,22200,750,3.5,397380000000,,,15564.0,1.43,0,0.0
321,000390,삼화페인트,KOSPI,화학,14950,-1800,-10.75,395259327450,167.0,89.52,10625.0,1.41,125,0.84
322,077500,유니퀘스트,KOSPI,유통업,14450,600,4.33,394589401250,953.0,15.16,7830.0,1.85,150,1.04
323,002210,동성제약,KOSPI,의약품,15100,-1050,-6.5,394124647000,,,2689.0,5.62,0,0.0
324,005950,이수화학,KOSPI,화학,16150,-600,-3.58,389470170000,,,18013.0,0.9,400,2.48
325,096760,JW홀딩스,KOSPI,기타금융,5840,-70,-1.18,388080585200,,,2191.0,2.67,90,1.54
326,006060,화승인더,KOSPI,화학,7000,-10,-0.14,387240000000,1092.0,6.41,5972.0,1.17,45,0.64
327,005500,삼진제약,KOSPI,의약품,27700,350,1.28,385030000000,917.0,30.21,14207.0,1.95,800,2.89
328,002270,롯데푸드,KOSPI,음식료품,335500,3500,1.05,379742385000,41242.0,8.13,625100.0,0.54,12000,3.58
329,102460,이연제약,KOSPI,의약품,21500,-1000,-4.44,377591385000,352.0,61.08,12879.0,1.67,350,1.63
330,075580,세진중공업,KOSPI,운수장비,6620,-120,-1.78,376343398720,42.0,157.62,2765.0,2.39,20,0.3
331,007460,에이프로젠 KIC,KOSPI,기계,2020,-55,-2.65,369551431060,86.0,23.49,1973.0,1.02,0,0.0
332,092220,KEC,KOSPI,전기전자,3165,95,3.09,369377465100,,,1782.0,1.78,0,0.0
333,026890,디피씨,KOSPI,전기전자,8810,60,0.69,367184721750,287.0,30.7,3705.0,2.38,80,0.91
334,000140,하이트진로홀딩스,KOSPI,기타금융,15800,-150,-0.94,366666887000,,,18398.0,0.86,350,2.22
335,029460,케이씨,KOSPI,의료정밀,27050,150,0.56,366636890200,4054.0,6.67,33184.0,0.82,250,0.92
336,072710,농심홀딩스,KOSPI,기타금융,77900,900,1.17,361283841000,7887.0,9.88,198514.0,0.39,2000,2.57
337,033180,필룩스,KOSPI,전기전자,3995,-105,-2.56,359722296360,,,3355.0,1.19,0,0.0
338,083420,그린케미칼,KOSPI,화학,14900,-1200,-7.45,357600000000,236.0,63.14,4521.0,3.3,170,1.14
339,000050,경방,KOSPI,유통업,12900,-100,-0.77,353656983000,1630.0,7.91,27050.0,0.48,125,0.97
340,002310,아세아제지,KOSPI,종이목재,39400,-350,-0.88,352886178800,6860.0,5.74,65302.0,0.6,600,1.52
341,317400,자이에스앤디,KOSPI,서비스업,13000,550,4.42,348172760000,677.0,19.2,5419.0,2.4,100,0.77
342,007810,코리아써키트,KOSPI,전기전자,14650,-50,-0.34,346044002150,25.0,586.0,12169.0,1.2,0,0.0
343,002990,금호산업,KOSPI,건설업,9420,70,0.75,345091564080,332.0,28.37,10364.0,0.91,500,5.31
344,079430,현대리바트,KOSPI,기타제조업,16600,0,0.0,340885681200,968.0,17.15,22301.0,0.74,150,0.9
345,002620,제일파마홀딩스,KOSPI,서비스업,21250,0,0.0,339433793750,,,24634.0,0.86,70,0.33
346,004690,삼천리,KOSPI,전기가스업,83500,600,0.72,338594587500,10614.0,7.87,316716.0,0.26,3000,3.59
347,005420,코스모화학,KOSPI,화학,12900,400,3.2,336829642500,,,5351.0,2.41,0,0.0
348,006840,AK홀딩스,KOSPI,기타금융,25350,150,0.6,335825671350,2168.0,11.69,62448.0,0.41,750,2.96
349,016800,퍼시스,KOSPI,기타제조업,29100,-400,-1.36,334650000000,3601.0,8.08,38601.0,0.75,1000,3.44
350,000480,조선내화,KOSPI,비금속광물,83600,200,0.24,334400000000,7493.0,11.16,147942.0,0.57,4000,4.78
351,234080,JW생명과학,KOSPI,의약품,21100,250,1.2,334109089400,1385.0,15.23,7744.0,2.72,500,2.37
352,002960,한국쉘석유,KOSPI,화학,255500,0,0.0,332150000000,16174.0,15.8,75323.0,3.39,16000,6.26
353,213500,한솔제지,KOSPI,종이목재,13700,-100,-0.72,326067891200,1683.0,8.14,24810.0,0.55,600,4.38
354,084680,이월드,KOSPI,서비스업,3150,-40,-1.25,324890675550,27.0,116.67,2729.0,1.15,0,0.0
355,136490,선진,KOSPI,음식료품,13600,-550,-3.89,323402614400,899.0,15.13,13439.0,1.01,50,0.37
356,004710,한솔테크닉스,KOSPI,전기전자,10050,-50,-0.5,322704273900,245.0,41.02,8145.0,1.23,0,0.0
357,023800,인지컨트롤스,KOSPI,운수장비,21150,2500,13.4,320636707200,,,11832.0,1.79,100,0.47
358,095720,웅진씽크빅,KOSPI,서비스업,2720,-15,-0.55,319332330240,,,3510.0,0.77,310,11.4
359,001390,KG케미칼,KOSPI,화학,24450,-250,-1.01,318173522400,7691.0,3.18,26210.0,0.93,350,1.43
360,104700,한국철강,KOSPI,철강금속,6900,10,0.15,317745000000,415.0,16.63,15742.0,0.44,200,2.9
361,183190,아세아시멘트,KOSPI,비금속광물,81500,-300,-0.37,317508433500,7159.0,11.38,204892.0,0.4,1500,1.84
362,007690,국도화학,KOSPI,화학,54500,-1000,-1.8,316678572000,6219.0,8.76,88911.0,0.61,1500,2.75
363,005960,동부건설,KOSPI,건설업,13900,-100,-0.71,315558133600,2814.0,4.94,19059.0,0.73,700,5.04
364,058650,세아홀딩스,KOSPI,철강금속,78700,300,0.38,314800000000,7707.0,10.21,491403.0,0.16,2250,2.86
365,037270,YG PLUS,KOSPI,서비스업,5260,340,6.91,312949196700,,,1562.0,3.37,0,0.0
366,003300,한일홀딩스,KOSPI,비금속광물,10850,50,0.46,312651213000,461.0,23.54,33397.0,0.32,460,4.24
367,016580,환인제약,KOSPI,의약품,16750,150,0.9,311551172500,1225.0,13.67,14719.0,1.14,300,1.79
368,019680,대교,KOSPI,서비스업,3640,-20,-0.55,308318374000,190.0,19.16,5848.0,0.62,170,4.67
369,002020,코오롱,KOSPI,기타금융,24000,1200,5.26,303034224000,,,43841.0,0.55,500,2.08
370,122900,아이마켓코리아,KOSPI,유통업,8550,-30,-0.35,302613057000,483.0,17.7,10185.0,0.84,600,7.02
371,016450,한세예스24홀딩스,KOSPI,섬유의복,7550,-60,-0.79,302000000000,513.0,14.72,6786.0,1.11,250,3.31
372,272550,삼양패키징,KOSPI,화학,21250,50,0.24,301958335000,1998.0,10.64,20142.0,1.06,750,3.53
373,002240,고려제강,KOSPI,철강금속,15050,-50,-0.33,301000000000,434.0,34.68,59916.0,0.25,350,2.33
374,037560,LG헬로비전,KOSPI,서비스업,3885,0,0.0,300881070525,,,12283.0,0.32,75,1.93
375,161000,애경유화,KOSPI,화학,9320,-190,-2.0,298612800000,966.0,9.65,11336.0,0.82,350,3.76
376,001570,금양,KOSPI,화학,6700,140,2.13,295122504500,,,1535.0,4.36,0,0.0
377,214330,금호에이치티,KOSPI,운수장비,2535,-45,-1.74,294600330180,,,2439.0,1.04,0,0.0
378,017940,E1,KOSPI,유통업,42800,-500,-1.15,293608000000,,,166288.0,0.26,2200,5.14
379,001520,동양,KOSPI,비금속광물,1230,15,1.23,293581397490,,,3428.0,0.36,40,3.25
380,012610,경인양행,KOSPI,화학,7080,-30,-0.42,292236664200,344.0,20.58,5357.0,1.32,50,0.71
381,084010,대한제강,KOSPI,철강금속,11700,-300,-2.5,288366787800,1340.0,8.73,18665.0,0.63,200,1.71
382,306200,세아제강,KOSPI,철강금속,100500,-500,-0.5,285048150000,8768.0,11.46,201388.0,0.5,2000,1.99
383,091810,티웨이항공,KOSPI,운수창고업,2580,5,0.19,284652119820,,,2357.0,1.09,0,0.0
384,079980,휴비스,KOSPI,화학,8190,-50,-0.61,282555000000,,,11407.0,0.72,150,1.83
