종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"095570","AJ네트웍스","KOSPI","서비스업","5550","-50","-0.89","259863737250"
"006840","AK홀딩스","KOSPI","기타금융","27550","-50","-0.18","364970305550"
"027410","BGF","KOSPI","기타금융","5770","-30","-0.52","552285884070"
"282330","BGF리테일","KOSPI","유통업","168500","500","0.30","2912338161000"
"138930","BNK금융지주","KOSPI","기타금융","9130","60","0.66","2975788795980"
"001460","BYC","KOSPI","섬유의복","441000","0","0.00","275455215000"
"001465","BYC우","KOSPI","섬유의복","179500","1000","0.56","38661607500"
"001040","CJ","KOSPI","기타금융","98900","-1100","-1.10","2885605102200"
"079160","CJ CGV","KOSPI","서비스업","32900","400","1.23","1239077200900"
"00104K","CJ4우(전환)","KOSPI","기타금융","82700","-600","-0.72","349532542400"
"000120","CJ대한통운","KOSPI","운수창고업","148000","-1000","-0.67","3376226912000"
"011150","CJ씨푸드","KOSPI","음식료품","3960","-10","-0.25","142285861080"
"011155","CJ씨푸드1우","KOSPI","음식료품","39200","-50","-0.13","7840000000"
"001045","CJ우","KOSPI","기타금융","61500","-200","-0.32","139003714500"
"097950","CJ제일제당","KOSPI","음식료품","393000","-1500","-0.38","5916295098000"
"097955","CJ제일제당 우","KOSPI","음식료품","196000","0","0.00","260176868000"
"000590","CS홀딩스","KOSPI","기타금융","65600","700","1.08","75734019200"
"012030","DB","KOSPI","서비스업","1035","0","0.00","208215020655"
"016610","DB금융투자","KOSPI","증권","7280","40","0.55","309009711920"
"005830","DB손해보험","KOSPI","보험","65300","-700","-1.06","4623240000000"
"000990","DB하이텍","KOSPI","전기전자","57000","-400","-0.70","2530719516000"
"000995","DB하이텍1우","KOSPI","전기전자","105000","0","0.00","11793180000"
"139130","DGB금융지주","KOSPI","기타금융","10750","-100","-0.92","1818317704750"
"001530","DI동일","KOSPI","유통업","294000","-6000","-2.00","738132570000"
"000210","DL","KOSPI","기타금융","68100","-600","-0.87","1427095700400"
"001880","DL건설","KOSPI","건설업","29850","0","0.00","658290527400"
"000215","DL우","KOSPI","기타금융","41500","-350","-0.84","69973772500"
"375500","DL이앤씨","KOSPI","건설업","135000","-1500","-1.10","2613429630000"
"37550K","DL이앤씨우","KOSPI","건설업","77300","200","0.26","163403310500"
"004840","DRB동일","KOSPI","화학","5860","60","1.03","116789800000"
"155660","DSR","KOSPI","철강금속","7300","-100","-1.35","116800000000"
"069730","DSR제강","KOSPI","철강금속","7130","-140","-1.93","102672000000"
"017940","E1","KOSPI","유통업","54200","-600","-1.09","371812000000"
"365550","ESR켄달스퀘어리츠","KOSPI","서비스업","6740","80","1.20","965565660000"
"383220","F&F","KOSPI","섬유의복","861000","3000","0.35","6596478315000"
"007700","F&F홀딩스","KOSPI","섬유의복","40800","-2100","-4.90","1595866173600"
"114090","GKL","KOSPI","서비스업","17000","-150","-0.87","1051546390000"
"078930","GS","KOSPI","기타금융","43800","-250","-0.57","4069693556400"
"006360","GS건설","KOSPI","건설업","41400","-950","-2.24","3543073686000"
"001250","GS글로벌","KOSPI","유통업","2700","-10","-0.37","222841162800"
"007070","GS리테일","KOSPI","유통업","32950","-100","-0.30","3450455529900"
"078935","GS우","KOSPI","기타금융","37250","-50","-0.13","66484768500"
"012630","HDC","KOSPI","기타금융","10850","-100","-0.91","648197672850"
"039570","HDC아이콘트롤스","KOSPI","건설업","12200","200","1.67","200812000000"
"089470","HDC현대EP","KOSPI","화학","6250","40","0.64","199375000000"
"294870","HDC현대산업개발","KOSPI","건설업","26500","-450","-1.67","1746544245000"
"011200","HMM","KOSPI","운수창고업","26900","-2500","-8.50","10905057900300"
"082740","HSD엔진","KOSPI","기계","8690","710","8.90","406007627740"
"003560","IHQ","KOSPI","서비스업","1820","70","4.00","266149061360"
"175330","JB금융지주","KOSPI","기타금융","8970","40","0.45","1766936559180"
"234080","JW생명과학","KOSPI","의약품","16400","100","0.61","259686685600"
"001060","JW중외제약","KOSPI","의약품","23900","-250","-1.04","514804231400"
"001067","JW중외제약2우B","KOSPI","의약품","56500","0","0.00","5256082000"
"001065","JW중외제약우","KOSPI","의약품","32950","-450","-1.35","5848163700"
"096760","JW홀딩스","KOSPI","기타금융","3885","80","2.10","265893992070"
"105560","KB금융","KOSPI","기타금융","58600","-500","-0.85","24366344112000"
"002380","KCC","KOSPI","화학","342500","-9500","-2.70","3043616317500"
"344820","KCC글라스","KOSPI","비금속광물","60600","-2400","-3.81","967813027200"
"009070","KCTC","KOSPI","운수창고업","6670","-30","-0.45","200100000000"
"009440","KC그린홀딩스","KOSPI","기타금융","5210","-120","-2.25","116886245800"
"119650","KC코트렐","KOSPI","기계","7240","-180","-2.43","127424000000"
"092220","KEC","KOSPI","전기전자","3335","-15","-0.45","389217644900"
"016380","KG동부제철","KOSPI","철강금속","11700","0","0.00","1170104094900"
"016385","KG동부제철우","KOSPI","철강금속","101000","-1000","-0.98","5391885000"
"001390","KG케미칼","KOSPI","화학","31900","-550","-1.69","442328462400"
"033180","KH 필룩스","KOSPI","전기전자","3045","-40","-1.30","416343653880"
"001940","KISCO홀딩스","KOSPI","철강금속","18700","-700","-3.61","345508306000"
"025000","KPX케미칼","KOSPI","화학","58600","-400","-0.68","283624000000"
"092230","KPX홀딩스","KOSPI","화학","66200","0","0.00","279671565200"
"000040","KR모터스","KOSPI","운수장비","1010","-30","-2.88","97098741680"
"044450","KSS해운","KOSPI","운수창고업","11200","-150","-1.32","259681856000"
"030200","KT","KOSPI","통신업","31300","-150","-0.48","8172799590400"
"033780","KT&G","KOSPI","기타제조업","82000","-400","-0.49","11257984754000"
"030210","KTB투자증권","KOSPI","증권","6570","-20","-0.30","396263584440"
"058850","KTcs","KOSPI","서비스업","2710","0","0.00","115676350000"
"058860","KTis","KOSPI","서비스업","2590","5","0.19","90137180000"
"093050","LF","KOSPI","섬유의복","19100","0","0.00","558484000000"
"003550","LG","KOSPI","기타금융","94700","200","0.21","14896404037100"
"034220","LG디스플레이","KOSPI","전기전자","18500","-50","-0.27","6619590450000"
"051900","LG생활건강","KOSPI","화학","1221000","-110000","-8.26","19069818537000"
"051905","LG생활건강우","KOSPI","화학","630000","-30000","-4.55","1322809110000"
"003555","LG우","KOSPI","기타금융","68000","100","0.15","205470160000"
"032640","LG유플러스","KOSPI","통신업","14700","50","0.34","6418187006700"
"011070","LG이노텍","KOSPI","전기전자","206000","4500","2.23","4875424042000"
"066570","LG전자","KOSPI","전기전자","122000","-3500","-2.79","19965033308000"
"066575","LG전자우","KOSPI","전기전자","64200","-900","-1.38","1103340686400"
"037560","LG헬로비전","KOSPI","서비스업","7140","-140","-1.92","552970616100"
"051910","LG화학","KOSPI","화학","825000","-5000","-0.60","58238682975000"
"051915","LG화학우","KOSPI","화학","390500","-9500","-2.38","3002476400000"
"079550","LIG넥스원","KOSPI","기계","46550","250","0.54","1024100000000"
"006260","LS","KOSPI","기타금융","65500","-200","-0.30","2109100000000"
"010120","LS ELECTRIC","KOSPI","전기전자","63200","900","1.44","1896000000000"
"000680","LS네트웍스","KOSPI","유통업","3355","-25","-0.74","264384118680"
"229640","LS전선아시아","KOSPI","기타금융","8410","-160","-1.87","257555232390"
"001120","LX인터내셔널","KOSPI","유통업","28400","250","0.89","1100784000000"
"108670","LX하우시스","KOSPI","화학","72000","-1300","-1.77","645672240000"
"108675","LX하우시스우","KOSPI","화학","34400","-400","-1.15","35512152000"
"383800","LX홀딩스","KOSPI","기타금융","9090","-90","-0.98","693391472100"
"38380K","LX홀딩스1우","KOSPI","기타금융","14000","-100","-0.71","20513990000"
"023150","MH에탄올","KOSPI","음식료품","12200","-150","-1.21","90018017200"
"035420","NAVER","KOSPI","서비스업","414500","2000","0.48","68087177227500"
"181710","NHN","KOSPI","서비스업","73800","-500","-0.67","1443898845000"
"005940","NH투자증권","KOSPI","증권","13250","-200","-1.49","3935699002750"
"005945","NH투자증권우","KOSPI","증권","12700","0","0.00","239661293600"
"338100","NH프라임리츠","KOSPI","서비스업","4950","0","0.00","92367000000"
"034310","NICE","KOSPI","서비스업","17350","-300","-1.70","657257905000"
"008260","NI스틸","KOSPI","철강금속","4040","-110","-2.65","115544472680"
"004250","NPC","KOSPI","화학","6520","-140","-2.10","239414400000"
"004255","NPC우","KOSPI","화학","3195","-20","-0.62","16869600000"
"010060","OCI","KOSPI","화학","134500","-3000","-2.18","3207740399500"
"178920","PI첨단소재","KOSPI","화학","47300","-250","-0.53","1389027030600"
"005490","POSCO","KOSPI","철강금속","308000","-7000","-2.22","26853545180000"
"010950","S-Oil","KOSPI","화학","106500","1000","0.95","11990067348000"
"010955","S-Oil우","KOSPI","화학","64000","200","0.31","257403328000"
"034120","SBS","KOSPI","서비스업","55500","-1100","-1.94","1013018301000"
"101060","SBS미디어홀딩스","KOSPI","서비스업","2125","0","0.00","297279403750"
"005090","SGC에너지","KOSPI","전기가스업","47700","-1050","-2.15","700093090800"
"001380","SG글로벌","KOSPI","운수장비","2280","-30","-1.30","102518246040"
"004060","SG세계물산","KOSPI","유통업","711","-3","-0.42","143924146560"
"001770","SHD","KOSPI","철강금속","29900","400","1.36","36324852200"
"002360","SH에너지화학","KOSPI","화학","1095","25","2.34","121691434350"
"009160","SIMPAC","KOSPI","기계","8020","-30","-0.37","524744718320"
"123700","SJM","KOSPI","운수장비","4945","-75","-1.49","77166220610"
"025530","SJM홀딩스","KOSPI","유통업","3855","-60","-1.53","57570600840"
"034730","SK","KOSPI","기타금융","252500","-3500","-1.37","17765974992500"
"011790","SKC","KOSPI","화학","175000","-1000","-0.57","6626952150000"
"018670","SK가스","KOSPI","유통업","139000","-5000","-3.47","1283003916000"
"001740","SK네트웍스","KOSPI","유통업","5210","-70","-1.33","1293057640870"
"001745","SK네트웍스우","KOSPI","유통업","90200","1500","1.69","10251049600"
"006120","SK디스커버리","KOSPI","기타금융","48800","-500","-1.01","929047324000"
"006125","SK디스커버리우","KOSPI","기타금융","39750","-100","-0.25","53998586250"
"210980","SK디앤디","KOSPI","서비스업","31350","-700","-2.18","695661641400"
"068400","SK렌터카","KOSPI","서비스업","12200","50","0.41","576887248000"
"395400","SK리츠","KOSPI","서비스업","6470","-30","-0.46","1002982842040"
"302440","SK바이오사이언스","KOSPI","의약품","229000","2000","0.88","17518500000000"
"326030","SK바이오팜","KOSPI","서비스업","99100","-1400","-1.39","7760843075000"
"361610","SK아이이테크놀로지","KOSPI","전기전자","178000","-2500","-1.39","12690971376000"
"03473K","SK우","KOSPI","기타금융","228000","2000","0.88","129078780000"
"096770","SK이노베이션","KOSPI","화학","251000","-6000","-2.33","23208856564000"
"096775","SK이노베이션우","KOSPI","화학","151000","-2000","-1.31","188512326000"
"001510","SK증권","KOSPI","증권","1005","5","0.50","474953121855"
"001515","SK증권우","KOSPI","증권","4310","-40","-0.92","16862935340"
"285130","SK케미칼","KOSPI","화학","187000","-1500","-0.80","2197511052000"
"28513K","SK케미칼우","KOSPI","화학","113000","-500","-0.44","164829710000"
"017670","SK텔레콤","KOSPI","통신업","309500","0","0.00","22302614258500"
"000660","SK하이닉스","KOSPI","전기전자","101500","-500","-0.49","73892240047500"
"064960","SNT모티브","KOSPI","운수장비","52800","-400","-0.75","772101580800"
"100840","SNT에너지","KOSPI","기계","23300","-100","-0.43","174906366300"
"003570","SNT중공업","KOSPI","운수장비","9400","-160","-1.67","312575351800"
"036530","SNT홀딩스","KOSPI","기타금융","18100","-350","-1.90","295100336600"
"005610","SPC삼립","KOSPI","음식료품","78100","-900","-1.14","673925602900"
"011810","STX","KOSPI","유통업","4340","60","1.40","124217110360"
"077970","STX엔진","KOSPI","기계","12100","1500","14.15","278407738400"
"071970","STX중공업","KOSPI","기계","5530","290","5.53","156863847280"
"002820","SUN&L","KOSPI","종이목재","5680","40","0.71","71613377520"
"084870","TBH글로벌","KOSPI","섬유의복","2850","-5","-0.18","59441934150"
"002710","TCC스틸","KOSPI","철강금속","8540","-110","-1.27","200690000000"
"002900","TYM","KOSPI","기계","2070","-30","-1.43","310178303370"
"024070","WISCOM","KOSPI","화학","3970","-30","-0.75","60845958860"
"037270","YG PLUS","KOSPI","서비스업","8060","110","1.38","511241044600"
"000500","가온전선","KOSPI","전기전자","28450","-350","-1.22","118361872150"
"000860","강남제비스코","KOSPI","화학","25200","-150","-0.59","163800000000"
"035250","강원랜드","KOSPI","서비스업","28450","-450","-1.56","6086607225000"
"011420","갤럭시아에스엠","KOSPI","서비스업","2460","60","2.50","67772124240"
"002100","경농","KOSPI","화학","13500","-200","-1.46","263554762500"
"009450","경동나비엔","KOSPI","전기전자","66300","-200","-0.30","965897649600"
"267290","경동도시가스","KOSPI","전기가스업","24300","-100","-0.41","143258365800"
"012320","경동인베스트","KOSPI","기타금융","37150","-500","-1.33","87860604450"
"000050","경방","KOSPI","유통업","13300","-50","-0.37","364623091000"
"214390","경보제약","KOSPI","의약품","10450","-50","-0.48","249826687000"
"012610","경인양행","KOSPI","화학","7230","-150","-2.03","300380218950"
"009140","경인전자","KOSPI","전기전자","27600","-200","-0.72","43353997200"
"013580","계룡건설","KOSPI","건설업","36250","-400","-1.09","323745378750"
"012200","계양전기","KOSPI","기계","4640","-65","-1.38","151264000000"
"012205","계양전기우","KOSPI","기계","7190","-60","-0.83","10066000000"
"002140","고려산업","KOSPI","음식료품","3460","30","0.87","86290410500"
"010130","고려아연","KOSPI","철강금속","560000","-5000","-0.88","10567200000000"
"002240","고려제강","KOSPI","철강금속","27350","50","0.18","629050000000"
"009290","광동제약","KOSPI","의약품","7870","-50","-0.63","412552097370"
"017040","광명전기","KOSPI","전기전자","3130","-190","-5.72","135646734950"
"017900","광전자","KOSPI","전기전자","3355","130","4.03","194401324865"
"037710","광주신세계","KOSPI","유통업","198000","4000","2.06","316800000000"
"030610","교보증권","KOSPI","증권","8860","-60","-0.67","572828202560"
"339770","교촌에프앤비","KOSPI","유통업","18150","-150","-0.82","453433101000"
"007690","국도화학","KOSPI","화학","68500","-1500","-2.14","617227196000"
"005320","국동","KOSPI","유통업","2615","-70","-2.61","141606269255"
"001140","국보","KOSPI","운수창고업","2260","-230","-9.24","138008122660"
"002720","국제약품","KOSPI","의약품","6190","-90","-1.43","119318997100"
"083420","그린케미칼","KOSPI","화학","11200","-350","-3.03","268800000000"
"014530","극동유화","KOSPI","화학","4465","-75","-1.65","155691960300"
"014280","금강공업","KOSPI","철강금속","7840","-50","-0.63","229942158880"
"014285","금강공업우","KOSPI","철강금속","12850","50","0.39","7579893750"
"008870","금비","KOSPI","비금속광물","70600","800","1.15","70600000000"
"001570","금양","KOSPI","화학","5260","-130","-2.41","255766689960"
"002990","금호건설","KOSPI","건설업","12250","-50","-0.41","448765569000"
"002995","금호건설우","KOSPI","건설업","32150","-100","-0.31","9396351900"
"011780","금호석유","KOSPI","화학","173500","-6000","-3.34","5286144388500"
"011785","금호석유우","KOSPI","화학","112000","-2500","-2.18","338630432000"
"214330","금호에이치티","KOSPI","운수장비","2170","-30","-1.36","298614997660"
"001210","금호전기","KOSPI","전기전자","3760","15","0.40","72140988080"
"073240","금호타이어","KOSPI","화학","5560","-10","-0.18","1597167195720"
"092440","기신정기","KOSPI","기계","4370","-60","-1.35","127604000000"
"000270","기아","KOSPI","운수장비","85000","200","0.24","34455884495000"
"024110","기업은행","KOSPI","은행","11400","-100","-0.87","8485026691800"
"013700","까뮤이앤씨","KOSPI","건설업","2845","-30","-1.04","128458236600"
"004540","깨끗한나라","KOSPI","종이목재","4605","-10","-0.22","171493391265"
"004545","깨끗한나라우","KOSPI","종이목재","23400","0","0.00","8568144000"
"001260","남광토건","KOSPI","건설업","15600","-400","-2.50","153330855600"
"008350","남선알미늄","KOSPI","철강금속","2985","-60","-1.97","328884583650"
"008355","남선알미우","KOSPI","철강금속","25800","-650","-2.46","7943562000"
"004270","남성","KOSPI","유통업","3555","-80","-2.20","128734228800"
"003920","남양유업","KOSPI","음식료품","441500","12000","2.79","317880000000"
"003925","남양유업우","KOSPI","음식료품","201000","9000","4.69","33499062000"
"025860","남해화학","KOSPI","화학","13100","150","1.16","650792843300"
"005720","넥센","KOSPI","화학","5060","10","0.20","270932523620"
"005725","넥센우","KOSPI","화학","3640","15","0.41","13106184000"
"002350","넥센타이어","KOSPI","화학","7750","10","0.13","756926046750"
"002355","넥센타이어1우B","KOSPI","화학","3370","-30","-0.88","21905000000"
"003580","넥스트사이언스","KOSPI","광업","19000","-2250","-10.59","796400903000"
"251270","넷마블","KOSPI","서비스업","129000","500","0.39","11088001758000"
"090350","노루페인트","KOSPI","화학","9990","-110","-1.09","199800000000"
"090355","노루페인트우","KOSPI","화학","20800","-450","-2.12","9633020800"
"000320","노루홀딩스","KOSPI","기타금융","12500","50","0.40","166139387500"
"000325","노루홀딩스우","KOSPI","기타금융","48250","-300","-0.62","8938312500"
"006280","녹십자","KOSPI","의약품","267500","-500","-0.19","3126148915000"
"005250","녹십자홀딩스","KOSPI","서비스업","29500","-250","-0.84","1387332195000"
"005257","녹십자홀딩스2우","KOSPI","서비스업","68500","0","0.00","57950315000"
"004370","농심","KOSPI","음식료품","288500","-1500","-0.52","1754842217000"
"072710","농심홀딩스","KOSPI","기타금융","77800","-300","-0.38","360820062000"
"058730","다스코","KOSPI","기계","5270","-60","-1.13","88939476470"
"023590","다우기술","KOSPI","서비스업","23850","50","0.21","1070068815450"
"145210","다이나믹디자인","KOSPI","기계","490","-18","-3.54","77561730540"
"019680","대교","KOSPI","서비스업","4405","-85","-1.89","373116054250"
"019685","대교우B","KOSPI","서비스업","3375","-55","-1.60","65566091250"
"006370","대구백화점","KOSPI","유통업","11100","-300","-2.63","120119882100"
"008060","대덕","KOSPI","기타금융","7350","10","0.14","249092602500"
"00806K","대덕1우","KOSPI","기타금융","11050","-250","-2.21","13396544850"
"353200","대덕전자","KOSPI","전기전자","17200","150","0.88","849971110000"
"35320K","대덕전자1우","KOSPI","전기전자","13600","-150","-1.09","28499058400"
"000490","대동","KOSPI","기계","10000","0","0.00","237282100000"
"008110","대동전자","KOSPI","전기전자","8060","1110","15.97","84553002820"
"005750","대림B&Co","KOSPI","비금속광물","7010","-180","-2.50","116872402400"
"006570","대림통상","KOSPI","기계","3810","30","0.79","58007250000"
"001680","대상","KOSPI","음식료품","24150","-200","-0.82","836749803750"
"001685","대상우","KOSPI","음식료품","18300","0","0.00","25075080900"
"084690","대상홀딩스","KOSPI","기타금융","10050","0","0.00","363936006900"
"084695","대상홀딩스우","KOSPI","기타금융","11900","-350","-2.86","10870435800"
"128820","대성산업","KOSPI","유통업","5560","-60","-1.07","251509257680"
"117580","대성에너지","KOSPI","전기가스업","10300","-300","-2.83","283250000000"
"016710","대성홀딩스","KOSPI","서비스업","43550","-250","-0.57","700695939450"
"003540","대신증권","KOSPI","증권","21200","100","0.47","1076396080000"
"003547","대신증권2우B","KOSPI","증권","18850","100","0.53","188500000000"
"003545","대신증권우","KOSPI","증권","19250","100","0.52","500500000000"
"009190","대양금속","KOSPI","철강금속","5370","10","0.19","169449179340"
"014160","대영포장","KOSPI","종이목재","2630","60","2.33","285077663870"
"047040","대우건설","KOSPI","건설업","6630","-20","-0.30","2755578089940"
"009320","대우부품","KOSPI","운수장비","3235","25","0.78","154136023125"
"042660","대우조선해양","KOSPI","운수장비","25450","500","2.00","2730547526050"
"003090","대웅","KOSPI","기타금융","33000","-500","-1.49","1918685340000"
"069620","대웅제약","KOSPI","의약품","142000","0","0.00","1645293650000"
"000430","대원강업","KOSPI","운수장비","4285","-55","-1.27","265670000000"
"006340","대원전선","KOSPI","전기전자","1995","-25","-1.24","141678849165"
"006345","대원전선우","KOSPI","전기전자","3445","45","1.32","9030034000"
"003220","대원제약","KOSPI","의약품","16350","-250","-1.51","347025856050"
"024890","대원화성","KOSPI","화학","5720","60","1.06","235945149440"
"002880","대유에이텍","KOSPI","운수장비","1840","-20","-1.08","205825301680"
"000300","대유플러스","KOSPI","전기전자","1470","-25","-1.67","177868197780"
"012800","대창","KOSPI","철강금속","2100","-35","-1.64","191395047900"
"015230","대창단조","KOSPI","운수장비","7560","90","1.20","108003029400"
"001070","대한방직","KOSPI","섬유의복","45900","-200","-0.43","243270000000"
"006650","대한유화","KOSPI","화학","189500","-14500","-7.11","1231750000000"
"001440","대한전선","KOSPI","전기전자","2315","-45","-1.91","1982735015835"
"084010","대한제강","KOSPI","철강금속","19000","-450","-2.31","468287946000"
"001790","대한제당","KOSPI","음식료품","3390","-50","-1.45","304071406200"
"001795","대한제당우","KOSPI","음식료품","3455","-120","-3.36","22397935800"
"001130","대한제분","KOSPI","음식료품","162500","1500","0.93","274625000000"
"003490","대한항공","KOSPI","운수창고업","30800","-550","-1.75","10712881410000"
"003495","대한항공우","KOSPI","운수창고업","40250","-450","-1.11","44709458500"
"005880","대한해운","KOSPI","운수창고업","2855","-35","-1.21","911251648300"
"003830","대한화섬","KOSPI","화학","136500","-1500","-1.09","181272000000"
"016090","대현","KOSPI","섬유의복","3035","-5","-0.16","134396810850"
"069460","대호에이엘","KOSPI","철강금속","3935","105","2.74","192805146760"
"192080","더블유게임즈","KOSPI","서비스업","65900","1200","1.85","1210879681800"
"012510","더존비즈온","KOSPI","서비스업","87000","-10400","-10.68","2643302208000"
"004830","덕성","KOSPI","화학","17150","-50","-0.29","268912000000"
"004835","덕성우","KOSPI","화학","22800","50","0.22","31737600000"
"024900","덕양산업","KOSPI","운수장비","3395","35","1.04","110558107100"
"145720","덴티움","KOSPI","의료정밀","71100","-2600","-3.53","786993813000"
"002150","도화엔지니어링","KOSPI","서비스업","8040","-60","-0.74","271108800000"
"001230","동국제강","KOSPI","철강금속","17850","0","0.00","1703474355450"
"023450","동남합성","KOSPI","화학","64900","0","0.00","234289000000"
"004140","동방","KOSPI","운수창고업","4110","-75","-1.79","164283958260"
"007590","동방아그로","KOSPI","화학","7490","-50","-0.66","101995651730"
"005960","동부건설","KOSPI","건설업","15250","150","0.99","346658867250"
"005965","동부건설우","KOSPI","건설업","38000","-900","-2.31","8577816000"
"026960","동서","KOSPI","유통업","36150","850","2.41","3604155000000"
"002210","동성제약","KOSPI","의약품","9030","-80","-0.88","235691759100"
"102260","동성케미컬","KOSPI","서비스업","5830","-20","-0.34","289691114240"
"000640","동아쏘시오홀딩스","KOSPI","기타금융","108000","-500","-0.46","685530648000"
"170900","동아에스티","KOSPI","의약품","72900","-200","-0.27","615578316300"
"028100","동아지질","KOSPI","건설업","18800","0","0.00","216200000000"
"282690","동아타이어","KOSPI","화학","13000","-50","-0.38","178529195000"
"001520","동양","KOSPI","비금속광물","1575","-25","-1.56","375927399225"
"001527","동양2우B","KOSPI","비금속광물","14650","0","0.00","4520535850"
"001529","동양3우B","KOSPI","비금속광물","35600","-850","-2.33","3194103200"
"084670","동양고속","KOSPI","운수창고업","22000","0","0.00","63702518000"
"082640","동양생명","KOSPI","보험","6950","-170","-2.39","1121442165750"
"001525","동양우","KOSPI","비금속광물","7620","-180","-2.31","4707110220"
"008970","동양철관","KOSPI","철강금속","1470","-20","-1.34","174761376300"
"092780","동양피스톤","KOSPI","운수장비","8360","-270","-3.13","110088325600"
"049770","동원F&B","KOSPI","음식료품","211500","-2500","-1.17","816204726000"
"018500","동원금속","KOSPI","운수장비","1005","5","0.50","46988707665"
